conference_key,yt_playlist_id,portfolio_terms,title,start_date,end_date,location,wp_match_type,wp_match_id,wp_match_url,action,duplicate_lang_playlists,needs_review,notes,final_action,reviewer
2025-berlin-wolf-paradigm-relations,PLoHwt4KyUk5AQSojSSwzrmY0iiKsy-9SU,berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr,Berlin Conference: “Man Is Not a Wolf to Man” For a New Paradigm in International Relations!,2025-01-01,,,post,105075,,create,,1,match score 1: Helga Zepp-LaRouche Raises Nuclear War Danger at Berlin China-Europe C; dates are proposals — fix start/end,,
2025-2025-memorial-weekend-beautiful,PLoHwt4KyUk5CoOZjiQx8ZzJUx9crewBuB,,2025 Memorial Day Weekend Conference — A Beautiful Vision for Humanity in Times of Great Turbulence!,2025-01-01,,,post,107277,,create,,1,match score 6: Conference Invitation—A Beautiful Vision for Humanity in Times of Grea; dates are proposals — fix start/end,,
2024-spirit-beethoven-become-brethren,PLoHwt4KyUk5BuFCwNp09wFxSsuN1HZbrp,,"In the Spirit of Schiller and Beethoven: All Men Become Brethren! — Dec. 7-8, 2024",2024-01-01,,,post,105713,,create,,1,match score 4: Conference: In the Spirit of Schiller and Beethoven: All Men Become Br; dates are proposals — fix start/end,,
2024-press-danger-nuclear-real,PLoHwt4KyUk5ChmKI_mz2IhgGLpKvQrovy,,"Press Conference: The Danger of Nuclear War Is Real, and Must Be Stopped",2024-01-01,,,post,102742,,create,,1,"match score 5: Emergency Press Conference: The Danger of Nuclear War Is Real, and Mus; dates are proposals — fix start/end",,
2023-strategic-situation-after-historic,PLoHwt4KyUk5A6e8qKmpq9qQfQhl938kpr,,The Strategic Situation After the Historic BRICS Summit - Panel 1,2023-01-01,,,post,92773,,create,,1,match score 1: Schiller-Institut spricht bei BRICS-Forschungskonferenz; dates are proposals — fix start/end,,
2023-join-hands-global-majority,PLoHwt4KyUk5Cw0AyJkn5PjjWLC9_akeMK,,"Let us Join Hands with the Global Majority To Create a New Chapter in World History!  September 9, 2023 Conference",2023-01-01,,,post,98310,,create,,1,match score 8: Conference: Let us Join Hands with the Global Majority To Create a New; dates are proposals — fix start/end,,
2023-without-development-nations-there,PLoHwt4KyUk5DIAI7N5K8YvBmoEdKcvmSG,frankfurt-april-2013|frankfurt-april-2013-fr,"Without the Development of All Nations, There Can Be No Lasting Peace for the Planet · April 15-16, 2023 Conference",2023-01-01,,,post,96288,,create,,1,"match score 7: Conference: Without the Development of All Nations, There Can Be No La; dates are proposals — fix start/end",,
2023-february-reason-annihilation-humanity,PLoHwt4KyUk5Dffz7jVAihCnoXT2RCUBRs,,February 4 conference: The Age of Reason or the Annihilation of Humanity?,2023-01-01,,,post,94709,,create,,1,match score 3: Conference: The Age of Reason or the Annihilation of Humanity?; dates are proposals — fix start/end,,
2023-january-stop-nato-world,PLoHwt4KyUk5BI_QxL_lMYxjK-L9D6pwIf,,January 14 — Stop NATO's World War and Dismantle the 'International Assassination Bureau',2023-01-01,,,post,92344,,create,,1,match score 2: Conference: For World Peace — Stop the Danger of World War; dates are proposals — fix start/end,,
2022-2022-stop-danger-nuclear,PLoHwt4KyUk5D1_Z7Zi02Q9kn0Jf7HxdBO,,"Nov. 22, 2022 conference: Stop the Danger of Nuclear War Now",2022-01-01,,,post,93027,,create,,1,match score 3: Conference: Stop the Danger of Nuclear War Now; dates are proposals — fix start/end,,
2022-inspiring-humanity-survive-greatest,PLoHwt4KyUk5DPZ02tyaNkMYYrfNE1VphU,,"Inspiring Humanity to Survive the Greatest Crisis in World History — September 10-11, 2022",2022-01-01,,,post,91162,,create,,1,match score 7: Conference: Inspiring Humanity to Survive the Greatest Crisis in World; dates are proposals — fix start/end,,
2022-there-peace-without-bankruptcy,PLoHwt4KyUk5DkW-buoxyXM6laxEB0lICI,,There Can Be No Peace Without the Bankruptcy Reorganization of the Dying Trans-Atlantic Financial System,2022-01-01,,,post,88412,,create,,1,match score 10: Conference: There Can Be No Peace Without the Bankruptcy Reorganizatio; dates are proposals — fix start/end,,
2022-april-2022-establish-security,PLoHwt4KyUk5ATvAWizEGiwjFxfmuPUOB1,frankfurt-april-2013|frankfurt-april-2013-fr,"April 9, 2022 Conference — For a Conference to Establish a New Security and Development Architecture for All Nations",2022-01-01,,,post,85224,,create,,1,match score 5: PETITION: Convoke an International Conference to Establish A New Secur; dates are proposals — fix start/end,,
2021-mankind-immortal-species,PLoHwt4KyUk5AOO0AlzyiRtLNaJrWIvQjw,,Nov 13-14 Conference — Mankind Must Be the Immortal Species,2021-01-01,,,post,81913,,create,,1,match score 3: Conference: All Moral Resources of Humanity Have To Be Called Up: Mank; dates are proposals — fix start/end,,
2021-june,PLoHwt4KyUk5AM0515zChBYV0dUgTKbyZQ,berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr,June 26-27 Schiller Institute conference,2021-01-01,,,post,60199,,create,,1,"match score 1: June 27 Conference: Will Humanity Prosper, or Perish? The Future Deman; dates are proposals — fix start/end",,
2020-september-2020-youth-world,PLoHwt4KyUk5Bs6Bvy1BfO4fDVTqdcccI2,helga-zepp-larouche|helga-zepp-larouche-de|helga-zepp-larouche-ru|helga-zepp-larouche-artikel,"September 26, 2020 Youth Conference —The World Has a Choice: Extinction, or Era of LaRouche",2020-01-01,,,post,62768,,create,,1,"match score 5: Youth Conference —The World Has a Choice: Extinction, or Era of LaRouc; dates are proposals — fix start/end",,
2020-december-2020-world-after,PLoHwt4KyUk5AGynJ1XR-cp5ZMydgLtyZX,,"December 12, 2020 Conference: The World after the U.S. Election Creating A World Based on Reason",2020-01-01,,,post,65126,,create,,1,match score 9: Conference: The World after the U.S. Election Creating A World Based o; dates are proposals — fix start/end,,
2021-march-world-crossroad-months,PLoHwt4KyUk5C3NYhozFTLmO4xjBhbr8SU,,March 20-21 Conference: WORLD AT A CROSSROAD: Two Months into the New Administration,2021-01-01,,,post,60668,,create,,1,match score 1: Schiller Institute Representative Participates in Major China-Arab Wor; dates are proposals — fix start/end,,
2020-june-2020-humanity-prosper,PLoHwt4KyUk5DWhMYHEidLO0zeIhq4uzfw,berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr,"June 27, 2020 Conference: Will Humanity Prosper, or Perish?",2020-01-01,,,post,60199,,create,,1,"match score 4: June 27 Conference: Will Humanity Prosper, or Perish? The Future Deman; dates are proposals — fix start/end",,
2020-april-2020,PLoHwt4KyUk5BLyjo-lYI1akY_m95R12QD,frankfurt-april-2013|frankfurt-april-2013-fr,"April 25-26, 2020 Schiller Institute Online Conference",2020-01-01,,,post,63165,,create,,1,match score 1: Conference: China and the West Face to Face: Rivalry or Cooperation --; dates are proposals — fix start/end,,
2019-november-2019-soden,PLoHwt4KyUk5DwvYfiV1GzQRoWSdQcxcg8,bad-soden-november-2017-de|bad-soden-november-2017-en,"November 16-17, 2019 Bad Soden Conference",2019-01-01,,,post,46936,,create,,1,match score 1: Schiller Institute Conference in Bad Soden: Panel 1; dates are proposals — fix start/end,,
2019-presidents-national-2019,PLoHwt4KyUk5BkTXvZW6BQzXUop4HiJyrA,,"Presidents' Day National Conference, Feb. 16. 2019",2019-01-01,,,post,62334,,create,,1,match score 1: Internationale Pressemitteilung: Schiller-Institut hält bahnbrechende ; dates are proposals — fix start/end,,
2018-paris-november-2018,PLoHwt4KyUk5B2iUesv6EBeBrj6aDYdtbN,paris-2015|paris-2015-de|paris-2015-zh-hans|paris-conference-2015-en|paris-2015-2|paris-konferenz-2015-de|paris-conference-2015-en-de|paris-conference-2015-en-fr|paris-konferenz-2015-de-2|paris-24-octobre-2017-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,"Paris conference - November 6, 2018",2018-01-01,,,page,47150,,create,,1,match score 1: Schiller-Institut Konferenz Bad Soden • 30. Juni - 1. Juli 2018; dates are proposals — fix start/end,,
2018-sept-2018,PLoHwt4KyUk5AqCLdZY4emKBztbJdUfZvj,,"NYC Sept. 13, 2018 conference",2018-01-01,,,page,48579,,create,,1,"match score 2: New York City Conference · September 13, 2018; dates are proposals — fix start/end",,
2018-june-july-conf-soden,PLoHwt4KyUk5AJ48ftO4TDRM1GLZ4YmAIe,berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,"June 30-July 1: Schiller Institute Conf, Bad Soden, Germany",2018-01-01,,,page,47153,,create,,1,"match score 4: Schiller Institute Conference • Bad Soden • June 30 - July 1, 2018; dates are proposals — fix start/end",,
2018-april-manhattan-dialogue-three,PLoHwt4KyUk5Azhj6f0_f7M1o3W2o-et59,musical-dialogue|musical-dialogue-de|musical-dialogue-es|musical-dialogue-fr|musical-dialogue-ru|frankfurt-april-2013|frankfurt-april-2013-fr,April 7 Manhattan Conference: A Dialogue of Three Presidencies,2018-01-01,,,none,,,create_only,,1,no WP match; dates are proposals — fix start/end,,
2017-francais-soden,PLoHwt4KyUk5CcKXHAV1puDAzLISptrBMg,bad-soden-november-2017-de|bad-soden-november-2017-en,[FRANCAIS] Bad Soden Conference,2017-01-01,,,post,46936,,create,,1,match score 1: Schiller Institute Conference in Bad Soden: Panel 1; dates are proposals — fix start/end,,
2017-soden-fulfilling-dream-mankind,PLoHwt4KyUk5Diy9gwbA5IL5J4q6SRtEhC,2017|paris-24-octobre-2017-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,"Bad Soden Conference • Fulfilling the Dream of Mankind - November 25-26, 2017",2017-01-01,,,post,34087,,create,,1,match score 1: Manhattan Conference: Building A World Land-Bridge—Realizing Mankind's; dates are proposals — fix start/end,,
2017-paris-octobre-2017,PLoHwt4KyUk5Bo6n8EQg2RwP0vBHfLJnS-,francfort-octobre-2014-fr|francfort-octobre-2014-fr-de|francfort-octobre-2014-fr-en|paris-2015|paris-2015-de|paris-2015-zh-hans|paris-conference-2015-en|paris-2015-2|paris-konferenz-2015-de|paris-conference-2015-en-de|paris-conference-2015-en-fr|paris-konferenz-2015-de-2|2017|paris-24-octobre-2017-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,Conférence de Paris - 24 octobre 2017,2017-01-01,,,post,47338,,create,,1,match score 1: Helga Zepp-LaRouche Addresses Institut Mandela Conference in Paris; dates are proposals — fix start/end,,
2017-symposium-aesthetic-education-humanity,PLoHwt4KyUk5Ai3BFCvdyEX__n7Ir0qrQF,music-nyc20130126|music-sf2013|music-30th-anniversary-new-york-2014,Symposium - The Aesthetic Education of Humanity Through Music - Concluding Event of Two Day Tribute to Sylvia Olden Lee,2017-01-01,,,post,34087,,create,,1,match score 1: Manhattan Conference: Building A World Land-Bridge—Realizing Mankind's; dates are proposals — fix start/end,,
2017-york-april-2017-china,PLoHwt4KyUk5CfL_UCuxSmmr0hyQNZlZjL,frankfurt-april-2013|frankfurt-april-2013-fr|30th-anniversary-new-york-2014|music-30th-anniversary-new-york-2014|frankfurt-silk-road-china-lunar-conference-2014|frankfurt-silk-road-china-lunar-conference-2014-de|frankfurt-silk-road-china-lunar-conference-2014-fr|2017|paris-24-octobre-2017-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,"New York Conference • April 13-14, 2017: ""US-China Cooperation on the Belt and Road Initiative""",2017-01-01,,,page,40985,,create,,1,"match score 6: Schiller Institute Conference in New York: ""U.S.-China Cooperation on ; dates are proposals — fix start/end",,
2017-april-2017-silk-road,PLoHwt4KyUk5BwAqPwhIq7fOManzE1tOlx,frankfurt-april-2013|frankfurt-april-2013-fr|frankfurt-silk-road-china-lunar-conference-2014|frankfurt-silk-road-china-lunar-conference-2014-de|frankfurt-silk-road-china-lunar-conference-2014-fr|2017|paris-24-octobre-2017-fr|bad-soden-november-2017-de|bad-soden-november-2017-en,"April 7, 2017 – The New Silk Road: A Global Engineering Renaissance",2017-01-01,,,post,34087,,create,,1,match score 1: Manhattan Conference: Building A World Land-Bridge—Realizing Mankind's; dates are proposals — fix start/end,,
2016-lyon,PLoHwt4KyUk5B9vdWLhwX2Xhvz6EzpdUti,,Lyon conference,2016-01-01,,,post,37397,,create,,1,match score 1: Erfolgreiche Konferenz des Schiller-Instituts in Lyon und Essen: Europ; dates are proposals — fix start/end,,
2016-york-september-2016-memorial,PLoHwt4KyUk5AvXR3_tS4UPU23Or57yXQ5,30th-anniversary-new-york-2014|music-30th-anniversary-new-york-2014|berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr|2016,"New York Conference • September 10, 2016 - ""9/11 Memorial Conference""",2016-01-01,,,post,34132,,create,,1,match score 1: Landbrücken-Konferenz des Schiller-Instituts in New York; dates are proposals — fix start/end,,
2016-building-world-land-bridge,PLoHwt4KyUk5C3-7hLu5IC0PZq3-ec2Kka,frankfurt-april-2013|frankfurt-april-2013-fr|30th-anniversary-new-york-2014|music-30th-anniversary-new-york-2014|berlin-june-2016-de|berlin-june-2016-en|berlin-june-2016-fr|berlin-june-2016-en-de|berlin-june-2016-en-fr|berlin-june-2016-de-fr|2016,"Building a World Land-Bridge: Realizing Mankind's True Humanity - New York, April 2016",2016-01-01,,,post,34087,,create,,1,match score 9: Manhattan Conference: Building A World Land-Bridge—Realizing Mankind's; dates are proposals — fix start/end,,
